Loading required package: bnlearn
Loading required package: dplyr

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
Matching on: 
There were 50 or more warnings (use warnings() to see the first 50)
